930.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
940.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
950.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
960.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
970.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
980.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
990.0001,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1000.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1010.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1020.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1030.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1040.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1050.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1060.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1070.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1080.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1090.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,0
1200.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1210.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1220.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1230.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1240.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1250.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1260.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1270.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1280.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1290.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1300.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1310.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1320.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1330.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1340.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1350.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1360.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1370.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1380.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1390.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1400.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1410.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1420.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1430.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1440.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1450.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1460.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1470.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1480.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1490.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1500.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1510.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1520.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1530.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1540.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1550.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1560.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1570.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1580.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1590.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1600.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1610.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1620.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1630.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1640.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1650.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1660.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1670.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1680.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1690.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1700.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1710.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1720.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1730.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1740.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1750.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1760.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1770.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1780.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1790.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1800.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1810.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1820.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1830.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1840.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1850.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1860.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1870.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1880.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1890.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1900.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1910.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1920.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1930.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1940.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1950.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1960.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1970.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1980.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
1990.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2000.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2010.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2020.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2030.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2040.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2050.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2060.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2070.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2080.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2090.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2100.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2110.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2120.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2130.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2140.0160,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2150.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2160.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2170.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2180.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2190.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,1
2300.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2310.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2320.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2330.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2340.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2350.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2360.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2370.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2380.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2390.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2400.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2410.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2420.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2430.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2440.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2450.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2460.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2470.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2480.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
2490.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,534011718.0000,2
